Reading training examples... 3695 examples, 1135424 tokens, 48 features, 48 classes... done
Iter 249: .........*(NumConst=119, SV=57, CEps=1594.9948, QPEps=41.0174)
Iter 250: .........*(NumConst=117, SV=57, CEps=997.8749, QPEps=15.9201)
Iter 251: .........*(NumConst=117, SV=56, CEps=948.5655, QPEps=17.4719)
Iter 252: .........*(NumConst=117, SV=56, CEps=916.7246, QPEps=28.3079)
Iter 253: *(NumConst=118, SV=59, CEps=157.9176, QPEps=23.4947)
Iter 254: .........*(NumConst=119, SV=59, CEps=839.4980, QPEps=42.0452)
Iter 255: .........*(NumConst=119, SV=60, CEps=693.9141, QPEps=40.1510)
Iter 256: *(NumConst=119, SV=63, CEps=116.5523, QPEps=31.7056)
Iter 257: *(NumConst=120, SV=63, CEps=170.4562, QPEps=30.9336)
Iter 258: .........*(NumConst=120, SV=59, CEps=1622.6563, QPEps=44.2148)
Iter 259: .........*(NumConst=121, SV=59, CEps=1155.3604, QPEps=43.8088)
Iter 260: .........*(NumConst=122, SV=58, CEps=978.5987, QPEps=26.2736)
Iter 261: *(NumConst=123, SV=56, CEps=120.8975, QPEps=40.0547)
Iter 262: .........*(NumConst=124, SV=57, CEps=1009.9810, QPEps=16.3280)
Iter 263: .........*(NumConst=125, SV=58, CEps=715.7646, QPEps=15.6492)
Iter 264: *(NumConst=126, SV=61, CEps=166.3315, QPEps=43.7587)
Iter 265: .........*(NumConst=127, SV=63, CEps=1189.6838, QPEps=41.0429)
Iter 266: .........*(NumConst=127, SV=61, CEps=1006.4310, QPEps=42.2949)
Iter 267: .........*(NumConst=127, SV=62, CEps=903.4057, QPEps=49.8634)
Iter 268: *(NumConst=128, SV=58, CEps=124.4319, QPEps=48.9317)
Iter 269: .........*(NumConst=129, SV=57, CEps=851.6884, QPEps=37.6124)
Iter 270: .........*(NumConst=129, SV=60, CEps=668.5170, QPEps=46.6888)
Iter 271: *(NumConst=130, SV=61, CEps=149.5751, QPEps=28.4651)
Iter 272: *(NumConst=131, SV=67, CEps=98.2185, QPEps=19.7458)
Iter 273: *(NumConst=132, SV=65, CEps=94.1753, QPEps=42.0646)
Iter 274: .........*(NumConst=132, SV=64, CEps=1733.6370, QPEps=32.8277)
Iter 275: .........*(NumConst=133, SV=59, CEps=1419.4667, QPEps=42.8732)
Iter 276: .........*(NumConst=134, SV=62, CEps=1162.7643, QPEps=48.2672)
Iter 277: *(NumConst=134, SV=62, CEps=145.1360, QPEps=40.4972)
Iter 278: .........*(NumConst=134, SV=62, CEps=1349.9402, QPEps=33.0813)
Iter 279: .........*(NumConst=134, SV=61, CEps=1039.2460, QPEps=48.3732)
Iter 280: .........*(NumConst=134, SV=63, CEps=944.0749, QPEps=36.0879)
Iter 281: *(NumConst=134, SV=64, CEps=97.2440, QPEps=35.0185)
Iter 282: .........*(NumConst=135, SV=61, CEps=760.1841, QPEps=46.6878)
Iter 283: *(NumConst=135, SV=61, CEps=104.7912, QPEps=43.7284)
Iter 284: *(NumConst=133, SV=60, CEps=107.8965, QPEps=27.3128)
Iter 285: .........*(NumConst=129, SV=61, CEps=692.8160, QPEps=29.5746)
Iter 286: .........*(NumConst=130, SV=63, CEps=603.1092, QPEps=49.4003)
Iter 287: *(NumConst=131, SV=68, CEps=136.9850, QPEps=38.1769)
Iter 288: *(NumConst=131, SV=65, CEps=113.1835, QPEps=42.4060)
Iter 289: *(NumConst=131, SV=65, CEps=61.4267, QPEps=25.6558)
Iter 290: *(NumConst=130, SV=64, CEps=64.7203, QPEps=19.3730)
Iter 291: .........*(NumConst=125, SV=63, CEps=1359.0862, QPEps=44.6357)
Iter 292: .........*(NumConst=125, SV=62, CEps=828.8103, QPEps=29.0190)
Iter 293: *(NumConst=126, SV=61, CEps=89.5847, QPEps=33.2183)
Iter 294: .........*(NumConst=126, SV=62, CEps=714.1812, QPEps=39.0501)
Iter 295: .........*(NumConst=126, SV=62, CEps=617.9289, QPEps=32.5712)
Iter 296: *(NumConst=127, SV=65, CEps=130.5364, QPEps=40.7068)
Iter 297: *(NumConst=124, SV=66, CEps=106.3995, QPEps=49.3975)
Iter 298: *(NumConst=125, SV=65, CEps=94.7202, QPEps=36.7373)
Iter 299: *(NumConst=125, SV=68, CEps=69.5236, QPEps=26.0027)
Iter 300: *(NumConst=124, SV=68, CEps=162.8039, QPEps=29.4080)
Iter 301: .........*(NumConst=125, SV=69, CEps=1054.8543, QPEps=42.3270)
Iter 302: .........*(NumConst=126, SV=68, CEps=854.3506, QPEps=36.1994)
Iter 303: *(NumConst=126, SV=65, CEps=111.3623, QPEps=40.4330)
Iter 304: .........*(NumConst=127, SV=66, CEps=825.1815, QPEps=49.2399)
Iter 305: .........*(NumConst=127, SV=65, CEps=687.4588, QPEps=22.7328)
Iter 306: *(NumConst=127, SV=64, CEps=107.8539, QPEps=42.3523)
Iter 307: *(NumConst=126, SV=66, CEps=138.1809, QPEps=43.1732)
Iter 308: *(NumConst=127, SV=67, CEps=80.6156, QPEps=21.0948)
Iter 309: *(NumConst=127, SV=66, CEps=105.8110, QPEps=34.8016)
Iter 310: .........*(NumConst=127, SV=67, CEps=1227.7423, QPEps=40.4332)
Iter 311: .........*(NumConst=128, SV=66, CEps=785.5781, QPEps=40.8405)
Iter 312: *(NumConst=129, SV=67, CEps=102.5776, QPEps=42.6319)
Iter 313: .........*(NumConst=130, SV=68, CEps=760.5457, QPEps=46.7886)
Iter 314: *(NumConst=131, SV=69, CEps=87.3649, QPEps=30.7217)
Iter 315: .........*(NumConst=130, SV=70, CEps=660.4705, QPEps=49.4429)
Iter 316: *(NumConst=130, SV=68, CEps=123.8765, QPEps=43.6383)
Iter 317: *(NumConst=131, SV=70, CEps=96.5037, QPEps=46.9325)
Iter 318: *(NumConst=132, SV=67, CEps=69.4782, QPEps=33.3291)
Iter 319: .........*(NumConst=133, SV=68, CEps=881.6203, QPEps=48.2433)
Iter 320: .........*(NumConst=132, SV=70, CEps=605.7812, QPEps=18.4575)
Iter 321: *(NumConst=129, SV=70, CEps=94.0774, QPEps=45.6708)
Iter 322: *(NumConst=128, SV=68, CEps=86.5617, QPEps=23.3559)
Iter 323: *(NumConst=127, SV=69, CEps=75.4263, QPEps=35.6961)
Iter 324: .........*(NumConst=126, SV=69, CEps=1781.0180, QPEps=40.9377)
Iter 325: .........*(NumConst=127, SV=67, CEps=1230.6866, QPEps=19.1963)
Iter 326: .........*(NumConst=128, SV=68, CEps=772.2453, QPEps=20.7009)
Iter 327: *(NumConst=129, SV=68, CEps=103.4859, QPEps=45.7282)
Iter 328: .........*(NumConst=129, SV=67, CEps=815.4772, QPEps=20.8212)
Iter 329: *(NumConst=130, SV=66, CEps=86.8372, QPEps=34.1295)
Iter 330: .........*(NumConst=130, SV=68, CEps=630.9635, QPEps=38.5217)
Iter 331: *(NumConst=129, SV=71, CEps=118.5554, QPEps=44.6542)
Iter 332: *(NumConst=130, SV=69, CEps=64.0080, QPEps=24.2394)
Iter 333: *(NumConst=131, SV=67, CEps=66.6621, QPEps=22.6338)
Iter 334: .........*(NumConst=132, SV=71, CEps=621.8563, QPEps=41.3007)
Iter 335: *(NumConst=133, SV=69, CEps=79.8114, QPEps=17.0376)
Iter 336: .........*(NumConst=133, SV=69, CEps=1052.7247, QPEps=41.8634)
Iter 337: .........*(NumConst=132, SV=67, CEps=726.0605, QPEps=37.9575)
Iter 338: .........*(NumConst=132, SV=67, CEps=505.7467, QPEps=27.7027)
