Reading training examples... 3696 examples, 1124823 tokens, 49 features, 48 classes... done
Iter 50: .........*(NumConst=50, SV=43, CEps=321.7076, QPEps=43.5163)
Iter 51: *(NumConst=51, SV=42, CEps=62.8308, QPEps=28.5534)
Iter 52: .........*(NumConst=52, SV=43, CEps=390.9737, QPEps=45.2044)
Iter 53: .........*(NumConst=53, SV=43, CEps=351.6376, QPEps=48.0337)
Iter 54: .........*(NumConst=54, SV=45, CEps=381.6824, QPEps=48.8139)
Iter 55: .........*(NumConst=55, SV=46, CEps=361.5329, QPEps=49.8630)
Iter 56: .........*(NumConst=56, SV=44, CEps=1095.0951, QPEps=44.8552)
Iter 57: .........*(NumConst=57, SV=45, CEps=515.8410, QPEps=40.4662)
Iter 58: .........*(NumConst=58, SV=48, CEps=476.6381, QPEps=39.5694)
Iter 59: .........*(NumConst=59, SV=49, CEps=364.8854, QPEps=49.1881)
Iter 60: .........*(NumConst=60, SV=49, CEps=333.2115, QPEps=49.1954)
Iter 61: .........*(NumConst=61, SV=49, CEps=351.5130, QPEps=47.2566)
Iter 62: .........*(NumConst=62, SV=50, CEps=322.6725, QPEps=48.5423)
Iter 63: .........*(NumConst=63, SV=50, CEps=308.5710, QPEps=44.1096)
Iter 64: .........*(NumConst=64, SV=52, CEps=273.6344, QPEps=48.4862)
Iter 65: *(NumConst=65, SV=54, CEps=62.8457, QPEps=30.6524)
Iter 66: *(NumConst=66, SV=51, CEps=46.3336, QPEps=22.0871)
Iter 67: .........*(NumConst=67, SV=52, CEps=331.3720, QPEps=48.8535)
Iter 68: .........*(NumConst=68, SV=53, CEps=292.9930, QPEps=47.8536)
Iter 69: .........*(NumConst=69, SV=55, CEps=330.4833, QPEps=49.2788)
Iter 70: .........*(NumConst=70, SV=55, CEps=278.1755, QPEps=48.9438)
Iter 71: *(NumConst=71, SV=55, CEps=46.7210, QPEps=20.1340)
Iter 72: *(NumConst=72, SV=57, CEps=32.1388, QPEps=15.9790)
Iter 73: *(NumConst=73, SV=51, CEps=28.8207, QPEps=12.7746)
Iter 74: .........*(NumConst=74, SV=52, CEps=472.5711, QPEps=41.4626)
Iter 75: .........*(NumConst=75, SV=54, CEps=364.0051, QPEps=35.9972)
Iter 76: .........*(NumConst=76, SV=55, CEps=286.5336, QPEps=48.2271)
Iter 77: *(NumConst=77, SV=54, CEps=58.8645, QPEps=28.4614)
Iter 78: *(NumConst=78, SV=56, CEps=29.9431, QPEps=13.1795)
Iter 79: .........*(NumConst=79, SV=55, CEps=284.6382, QPEps=48.2368)
Iter 80: *(NumConst=80, SV=55, CEps=52.2263, QPEps=21.2359)
Iter 81: .........*(NumConst=81, SV=56, CEps=279.8668, QPEps=33.0493)
Iter 82: .........*(NumConst=82, SV=56, CEps=246.7148, QPEps=48.1114)
Iter 83: *(NumConst=83, SV=57, CEps=31.8807, QPEps=13.7772)
Iter 84: .........*(NumConst=84, SV=58, CEps=274.7421, QPEps=43.4608)
Iter 85: .........*(NumConst=85, SV=58, CEps=257.2143, QPEps=46.2092)
Iter 86: .........*(NumConst=86, SV=61, CEps=261.2122, QPEps=49.4646)
Iter 87: *(NumConst=87, SV=58, CEps=27.9189, QPEps=13.4249)
Iter 88: .........*(NumConst=88, SV=59, CEps=301.3779, QPEps=35.0971)
Iter 89: *(NumConst=88, SV=57, CEps=45.6612, QPEps=20.2056)
Iter 90: .........*(NumConst=89, SV=57, CEps=285.4958, QPEps=49.8445)
Iter 91: .........*(NumConst=89, SV=59, CEps=224.4602, QPEps=45.8179)
Iter 92: *(NumConst=90, SV=59, CEps=51.9434, QPEps=25.0263)
Iter 93: *(NumConst=90, SV=62, CEps=32.8149, QPEps=15.6408)
Iter 94: *(NumConst=91, SV=62, CEps=24.5775, QPEps=12.0343)
Iter 95: *(NumConst=92, SV=62, CEps=26.8382, QPEps=10.6862)
Iter 96: .........*(NumConst=92, SV=63, CEps=761.0080, QPEps=38.8737)
Iter 97: .........*(NumConst=93, SV=64, CEps=484.1106, QPEps=43.6390)
Iter 98: .........*(NumConst=94, SV=64, CEps=432.0775, QPEps=46.7302)
Iter 99: *(NumConst=95, SV=63, CEps=54.8122, QPEps=23.4798)
Iter 100: .........*(NumConst=96, SV=65, CEps=357.0387, QPEps=48.6100)
Iter 101: *(NumConst=97, SV=65, CEps=62.3496, QPEps=30.6761)
Iter 102: *(NumConst=97, SV=62, CEps=54.0859, QPEps=25.5684)
Iter 103: .........*(NumConst=98, SV=64, CEps=459.9459, QPEps=28.5007)
Iter 104: .........*(NumConst=99, SV=66, CEps=311.5372, QPEps=49.6274)
Iter 105: *(NumConst=99, SV=63, CEps=47.4347, QPEps=23.5568)
Iter 106: .........*(NumConst=100, SV=63, CEps=379.9055, QPEps=46.5189)
Iter 107: .........*(NumConst=101, SV=64, CEps=279.5182, QPEps=44.4284)
Iter 108: *(NumConst=102, SV=60, CEps=96.5436, QPEps=32.5172)
Iter 109: *(NumConst=102, SV=63, CEps=74.8496, QPEps=36.8295)
Iter 110: *(NumConst=103, SV=59, CEps=39.2772, QPEps=16.6235)
Iter 111: *(NumConst=103, SV=59, CEps=28.4955, QPEps=13.9366)
Iter 112: *(NumConst=103, SV=59, CEps=35.4791, QPEps=11.8328)
Iter 113: *(NumConst=103, SV=62, CEps=36.9691, QPEps=13.9072)
Iter 114: *(NumConst=104, SV=57, CEps=88.3698, QPEps=10.0536)
Iter 115: *(NumConst=105, SV=58, CEps=46.2813, QPEps=13.6082)
Iter 116: .........*(NumConst=106, SV=60, CEps=416.6542, QPEps=44.1146)
Iter 117: .........*(NumConst=107, SV=59, CEps=368.4765, QPEps=39.5328)
Iter 118: *(NumConst=108, SV=58, CEps=83.0009, QPEps=40.5577)
Iter 119: .........*(NumConst=109, SV=58, CEps=466.3326, QPEps=35.2278)
Iter 120: .........*(NumConst=109, SV=59, CEps=412.9940, QPEps=39.5802)
Iter 121: *(NumConst=110, SV=59, CEps=48.7892, QPEps=18.2799)
Iter 122: .........*(NumConst=111, SV=61, CEps=407.5261, QPEps=48.4431)
Iter 123: .........*(NumConst=112, SV=63, CEps=396.0805, QPEps=38.5531)
Iter 124: *(NumConst=113, SV=62, CEps=79.7579, QPEps=37.1465)
Iter 125: .........*(NumConst=113, SV=58, CEps=339.3243, QPEps=48.3069)
Iter 126: .........*(NumConst=113, SV=59, CEps=346.1770, QPEps=30.4014)
Iter 127: .........*(NumConst=114, SV=59, CEps=308.9895, QPEps=47.6980)
Iter 128: *(NumConst=114, SV=66, CEps=79.5857, QPEps=35.6508)
Iter 129: *(NumConst=115, SV=67, CEps=65.9487, QPEps=30.5508)
Iter 130: *(NumConst=116, SV=69, CEps=47.4944, QPEps=22.3281)
Iter 131: *(NumConst=116, SV=68, CEps=99.4867, QPEps=21.2148)
Iter 132: *(NumConst=117, SV=67, CEps=48.9075, QPEps=21.8766)
Iter 133: *(NumConst=118, SV=71, CEps=32.1266, QPEps=14.8759)
Iter 134: *(NumConst=118, SV=70, CEps=42.1349, QPEps=16.0574)
Iter 135: .........*(NumConst=119, SV=69, CEps=575.4741, QPEps=37.3053)
Iter 136: .........*(NumConst=118, SV=68, CEps=409.1716, QPEps=37.3072)
Iter 137: *(NumConst=119, SV=67, CEps=52.6152, QPEps=18.1589)
Iter 138: .........*(NumConst=118, SV=67, CEps=372.2589, QPEps=44.5697)
Iter 139: *(NumConst=118, SV=69, CEps=54.4206, QPEps=24.7021)
Iter 140: *(NumConst=118, SV=73, CEps=45.2746, QPEps=21.2871)
Iter 141: *(NumConst=119, SV=70, CEps=106.0891, QPEps=19.4229)
Iter 142: .........*(NumConst=119, SV=69, CEps=462.6581, QPEps=47.3804)
Iter 143: *(NumConst=120, SV=69, CEps=61.1831, QPEps=26.8814)
Iter 144: .........*(NumConst=121, SV=69, CEps=401.5598, QPEps=45.4193)
Iter 145: *(NumConst=122, SV=68, CEps=62.7261, QPEps=25.8598)
Iter 146: .........*(NumConst=123, SV=68, CEps=381.9947, QPEps=46.6306)
Iter 147: *(NumConst=124, SV=67, CEps=55.9142, QPEps=25.6234)
Iter 148: .........*(NumConst=125, SV=66, CEps=415.9420, QPEps=46.1305)
Iter 149: *(NumConst=126, SV=67, CEps=43.6896, QPEps=21.7781)
Iter 150: *(NumConst=127, SV=69, CEps=46.1971, QPEps=21.0302)
Iter 151: *(NumConst=128, SV=71, CEps=46.1186, QPEps=19.5463)
Iter 152: .........*(NumConst=129, SV=71, CEps=587.2003, QPEps=33.7199)
Iter 153: .........*(NumConst=129, SV=71, CEps=442.0031, QPEps=46.0486)
Iter 154: *(NumConst=130, SV=72, CEps=76.6672, QPEps=27.4621)
Iter 155: .........*(NumConst=131, SV=72, CEps=479.9725, QPEps=49.4141)
Iter 156: .........*(NumConst=132, SV=73, CEps=399.3578, QPEps=39.3781)
Iter 157: *(NumConst=133, SV=73, CEps=64.0842, QPEps=30.2307)
Iter 158: .........*(NumConst=134, SV=73, CEps=379.6938, QPEps=48.1724)
Iter 159: .........*(NumConst=135, SV=73, CEps=478.8126, QPEps=35.1301)
Iter 160: .........*(NumConst=136, SV=71, CEps=373.9947, QPEps=39.7462)
Iter 161: *(NumConst=136, SV=81, CEps=110.1725, QPEps=43.7193)
Iter 162: *(NumConst=135, SV=78, CEps=64.9656, QPEps=23.4282)
Iter 163: .........*(NumConst=134, SV=77, CEps=422.2636, QPEps=48.0809)
Iter 164: .........*(NumConst=135, SV=77, CEps=354.2116, QPEps=42.7899)
Iter 165: *(NumConst=136, SV=76, CEps=59.7948, QPEps=27.8375)
Iter 166: *(NumConst=137, SV=78, CEps=52.8952, QPEps=25.3844)
Iter 167: *(NumConst=138, SV=86, CEps=56.2762, QPEps=24.2104)
Iter 168: *(NumConst=139, SV=85, CEps=45.5014, QPEps=22.0005)
Iter 169: .........*(NumConst=139, SV=84, CEps=832.7637, QPEps=43.4094)
Iter 170: .........*(NumConst=139, SV=85, CEps=641.8520, QPEps=36.6761)
Iter 171: .........*(NumConst=140, SV=80, CEps=516.8316, QPEps=44.5538)
Iter 172: .........*(NumConst=139, SV=80, CEps=435.5421, QPEps=46.5027)
Iter 173: .........*(NumConst=139, SV=79, CEps=451.1887, QPEps=45.1830)
Iter 174: .........*(NumConst=138, SV=80, CEps=359.6810, QPEps=47.6719)
Iter 175: *(NumConst=139, SV=82, CEps=110.7217, QPEps=47.4719)
Iter 176: *(NumConst=140, SV=81, CEps=82.3474, QPEps=26.6772)
Iter 177: *(NumConst=141, SV=85, CEps=44.2251, QPEps=21.7895)
Iter 178: *(NumConst=141, SV=80, CEps=41.5475, QPEps=19.8375)
Iter 179: .........*(NumConst=141, SV=81, CEps=926.6635, QPEps=31.8933)
Iter 180: .........*(NumConst=142, SV=82, CEps=725.6309, QPEps=27.5932)
Iter 181: .........*(NumConst=143, SV=82, CEps=455.5388, QPEps=34.5915)
Iter 182: .........*(NumConst=144, SV=82, CEps=385.5658, QPEps=43.7611)
Iter 183: *(NumConst=145, SV=79, CEps=63.4099, QPEps=24.9998)
Iter 184: .........*(NumConst=145, SV=80, CEps=459.9383, QPEps=32.2313)
Iter 185: *(NumConst=146, SV=81, CEps=50.7351, QPEps=24.6445)
Iter 186: .........*(NumConst=146, SV=81, CEps=412.2230, QPEps=42.6733)
Iter 187: *(NumConst=146, SV=80, CEps=53.7654, QPEps=26.5937)
Iter 188: .........*(NumConst=147, SV=76, CEps=440.1750, QPEps=47.2081)
Iter 189: .........*(NumConst=148, SV=82, CEps=374.6720, QPEps=49.6481)
Iter 190: *(NumConst=147, SV=82, CEps=55.0295, QPEps=26.1133)
Iter 191: .........*(NumConst=148, SV=85, CEps=486.2008, QPEps=39.5067)
Iter 192: .........*(NumConst=148, SV=82, CEps=386.7898, QPEps=48.6248)
Iter 193: *(NumConst=149, SV=83, CEps=93.2987, QPEps=43.0818)
Iter 194: *(NumConst=150, SV=83, CEps=63.8470, QPEps=27.2478)
Iter 195: .........*(NumConst=150, SV=83, CEps=408.9961, QPEps=47.8348)
Iter 196: .........*(NumConst=151, SV=82, CEps=421.2285, QPEps=44.7362)
Iter 197: .........*(NumConst=151, SV=86, CEps=364.8070, QPEps=39.4343)
Iter 198: *(NumConst=152, SV=83, CEps=37.8079, QPEps=15.8683)
Iter 199: .........*(NumConst=153, SV=86, CEps=514.2400, QPEps=48.5316)
Iter 200: .........*(NumConst=151, SV=84, CEps=428.0867, QPEps=26.4762)
Iter 201: *(NumConst=152, SV=84, CEps=50.3078, QPEps=22.7109)
Iter 202: .........*(NumConst=153, SV=84, CEps=537.6406, QPEps=33.2265)
Iter 203: .........*(NumConst=152, SV=83, CEps=444.4619, QPEps=42.7283)
Iter 204: .........*(NumConst=153, SV=83, CEps=414.2587, QPEps=35.2975)
Iter 205: .........*(NumConst=153, SV=87, CEps=406.1689, QPEps=44.6948)
Iter 206: *(NumConst=154, SV=88, CEps=43.7153, QPEps=19.3926)
Iter 207: .........*(NumConst=155, SV=88, CEps=443.5129, QPEps=38.1548)
Iter 208: .........*(NumConst=156, SV=94, CEps=377.3370, QPEps=47.2434)
Iter 209: *(NumConst=157, SV=97, CEps=42.0814, QPEps=20.6720)
Iter 210: *(NumConst=157, SV=97, CEps=75.2289, QPEps=20.5899)
Iter 211: .........*(NumConst=157, SV=97, CEps=689.0930, QPEps=49.7896)
Iter 212: .........*(NumConst=158, SV=93, CEps=539.1326, QPEps=26.8760)
Iter 213: *(NumConst=159, SV=98, CEps=54.3865, QPEps=21.3202)
Iter 214: .........*(NumConst=160, SV=96, CEps=476.1680, QPEps=39.1310)
Iter 215: .........*(NumConst=160, SV=94, CEps=437.2536, QPEps=47.1000)
Iter 216: .........*(NumConst=161, SV=95, CEps=357.2771, QPEps=40.7613)
Iter 217: *(NumConst=162, SV=93, CEps=41.0336, QPEps=20.5020)
Iter 218: *(NumConst=161, SV=93, CEps=39.5165, QPEps=18.8695)
Iter 219: .........*(NumConst=162, SV=93, CEps=738.8197, QPEps=48.4228)
Iter 220: .........*(NumConst=163, SV=93, CEps=610.9926, QPEps=37.7562)
Iter 221: .........*(NumConst=163, SV=91, CEps=385.0309, QPEps=41.1695)
Iter 222: *(NumConst=164, SV=86, CEps=47.3071, QPEps=22.2546)
Iter 223: *(NumConst=165, SV=87, CEps=58.7126, QPEps=18.5189)
Iter 224: .........*(NumConst=164, SV=87, CEps=357.4223, QPEps=43.5691)
Iter 225: .........*(NumConst=164, SV=94, CEps=361.3195, QPEps=34.1027)
Iter 226: .........*(NumConst=163, SV=94, CEps=394.7575, QPEps=32.8902)
Iter 227: .........*(NumConst=162, SV=92, CEps=341.4661, QPEps=31.4426)
Iter 228: *(NumConst=163, SV=89, CEps=64.7900, QPEps=30.0386)
Iter 229: *(NumConst=164, SV=90, CEps=36.6831, QPEps=15.8362)
Iter 230: *(NumConst=164, SV=97, CEps=35.2703, QPEps=16.3423)
Iter 231: .........*(NumConst=165, SV=98, CEps=1182.6421, QPEps=21.0352)
Iter 232: .........*(NumConst=165, SV=98, CEps=747.4405, QPEps=41.5733)
Iter 233: .........*(NumConst=166, SV=99, CEps=515.4093, QPEps=46.2765)
Iter 234: *(NumConst=167, SV=97, CEps=54.8091, QPEps=23.0164)
Iter 235: .........*(NumConst=167, SV=98, CEps=487.0105, QPEps=45.6138)
Iter 236: .........*(NumConst=167, SV=98, CEps=430.4327, QPEps=48.5229)
Iter 237: *(NumConst=168, SV=97, CEps=73.3475, QPEps=33.5562)
Iter 238: .........*(NumConst=169, SV=99, CEps=457.5307, QPEps=40.8220)
Iter 239: .........*(NumConst=170, SV=103, CEps=378.6593, QPEps=43.0128)
Iter 240: *(NumConst=171, SV=98, CEps=42.6788, QPEps=19.0530)
Iter 241: *(NumConst=169, SV=97, CEps=45.3323, QPEps=19.0332)
Iter 242: *(NumConst=170, SV=94, CEps=40.1581, QPEps=16.8927)
Iter 243: .........*(NumConst=169, SV=99, CEps=761.1277, QPEps=42.5413)
Iter 244: .........*(NumConst=169, SV=100, CEps=493.6015, QPEps=40.3832)
Iter 245: .........*(NumConst=168, SV=99, CEps=474.8307, QPEps=40.4600)
Iter 246: .........*(NumConst=169, SV=102, CEps=372.0221, QPEps=47.0873)
Iter 247: *(NumConst=170, SV=96, CEps=73.4178, QPEps=25.5668)
Iter 248: *(NumConst=171, SV=94, CEps=58.8728, QPEps=24.7158)
Iter 249: *(NumConst=172, SV=100, CEps=40.1601, QPEps=14.9982)
Iter 250: *(NumConst=173, SV=95, CEps=51.5755, QPEps=18.0208)
Iter 251: .........*(NumConst=174, SV=95, CEps=943.3302, QPEps=30.3176)
Iter 252: .........*(NumConst=174, SV=96, CEps=653.9830, QPEps=49.0543)
Iter 253: .........*(NumConst=174, SV=95, CEps=635.3828, QPEps=38.2025)
Iter 254: .........*(NumConst=175, SV=97, CEps=486.6642, QPEps=42.2830)
Iter 255: *(NumConst=175, SV=96, CEps=64.1896, QPEps=28.5842)
Iter 256: .........*(NumConst=175, SV=96, CEps=602.0004, QPEps=37.3347)
Iter 257: .........*(NumConst=176, SV=99, CEps=473.2014, QPEps=42.9308)
Iter 258: *(NumConst=176, SV=101, CEps=77.6335, QPEps=36.4768)
Iter 259: *(NumConst=177, SV=94, CEps=65.6691, QPEps=27.2270)
Iter 260: .........*(NumConst=178, SV=96, CEps=434.2177, QPEps=43.6571)
Iter 261: *(NumConst=179, SV=96, CEps=50.3917, QPEps=21.5175)
Iter 262: .........*(NumConst=180, SV=95, CEps=465.5914, QPEps=46.6416)
Iter 263: *(NumConst=180, SV=93, CEps=54.3089, QPEps=17.2983)
Iter 264: .........*(NumConst=180, SV=93, CEps=753.9923, QPEps=43.6728)
Iter 265: .........*(NumConst=180, SV=94, CEps=419.4659, QPEps=47.1671)
Iter 266: .........*(NumConst=180, SV=95, CEps=401.3506, QPEps=49.6035)
Iter 267: *(NumConst=180, SV=95, CEps=116.4896, QPEps=41.2361)
Iter 268: *(NumConst=180, SV=91, CEps=78.0525, QPEps=38.5666)
Iter 269: *(NumConst=180, SV=101, CEps=42.9342, QPEps=19.5219)
Iter 270: .........*(NumConst=180, SV=102, CEps=1221.1677, QPEps=33.5359)
Iter 271: .........*(NumConst=180, SV=104, CEps=630.7107, QPEps=41.2074)
Iter 272: .........*(NumConst=180, SV=102, CEps=648.6600, QPEps=31.4821)
Iter 273: .........*(NumConst=180, SV=104, CEps=448.4331, QPEps=45.9701)
Iter 274: *(NumConst=181, SV=101, CEps=73.3677, QPEps=33.5956)
Iter 275: .........*(NumConst=182, SV=97, CEps=578.8888, QPEps=32.1912)
Iter 276: .........*(NumConst=183, SV=97, CEps=462.4336, QPEps=48.6141)
Iter 277: .........*(NumConst=180, SV=97, CEps=392.3964, QPEps=44.7228)
Iter 278: *(NumConst=181, SV=90, CEps=49.5192, QPEps=22.2725)
Iter 279: .........*(NumConst=180, SV=93, CEps=438.5865, QPEps=41.7098)
Iter 280: *(NumConst=181, SV=90, CEps=45.8966, QPEps=20.4320)
Iter 281: *(NumConst=182, SV=89, CEps=48.5373, QPEps=22.1821)
Iter 282: .........*(NumConst=183, SV=90, CEps=528.7094, QPEps=45.8416)
Iter 283: .........*(NumConst=182, SV=93, CEps=449.9971, QPEps=42.8792)
Iter 284: *(NumConst=183, SV=94, CEps=51.2126, QPEps=25.3583)
Iter 285: .........*(NumConst=183, SV=92, CEps=462.6368, QPEps=41.3304)
Iter 286: *(NumConst=182, SV=91, CEps=53.5851, QPEps=26.4079)
Iter 287: .........*(NumConst=182, SV=92, CEps=394.8792, QPEps=41.4506)
Iter 288: *(NumConst=183, SV=93, CEps=70.6238, QPEps=28.5775)
Iter 289: *(NumConst=182, SV=99, CEps=43.3101, QPEps=21.1470)
Iter 290: .........*(NumConst=183, SV=98, CEps=593.7610, QPEps=31.8524)
Iter 291: .........*(NumConst=182, SV=98, CEps=447.4045, QPEps=40.1088)
Iter 292: .........*(NumConst=182, SV=99, CEps=350.8159, QPEps=32.7849)
Iter 293: *(NumConst=183, SV=92, CEps=67.9423, QPEps=32.9498)
Iter 294: *(NumConst=183, SV=97, CEps=52.3114, QPEps=24.0453)
Iter 295: *(NumConst=183, SV=94, CEps=37.6339, QPEps=16.0211)
Iter 296: .........*(NumConst=183, SV=99, CEps=363.9090, QPEps=44.3299)
Iter 297: *(NumConst=183, SV=96, CEps=37.6525, QPEps=16.8315)
Iter 298: .........*(NumConst=183, SV=99, CEps=364.1589, QPEps=49.6437)
Iter 299: .........*(NumConst=181, SV=97, CEps=335.8588, QPEps=49.4572)
Iter 300: *(NumConst=182, SV=98, CEps=45.5537, QPEps=20.5792)
Iter 301: .........*(NumConst=182, SV=99, CEps=422.6334, QPEps=33.3504)
Iter 302: .........*(NumConst=182, SV=105, CEps=288.6845, QPEps=43.4583)
Iter 303: *(NumConst=182, SV=103, CEps=89.0532, QPEps=44.1720)
Iter 304: *(NumConst=181, SV=107, CEps=67.9612, QPEps=30.6342)
Iter 305: *(NumConst=180, SV=109, CEps=79.5066, QPEps=33.1967)
Iter 306: *(NumConst=180, SV=102, CEps=55.6054, QPEps=26.1045)
Iter 307: .........*(NumConst=180, SV=105, CEps=443.0676, QPEps=42.9755)
Iter 308: .........*(NumConst=180, SV=108, CEps=391.3148, QPEps=43.4488)
Iter 309: .........*(NumConst=181, SV=108, CEps=287.9902, QPEps=44.5636)
Iter 310: *(NumConst=182, SV=107, CEps=67.5702, QPEps=33.4755)
Iter 311: *(NumConst=181, SV=103, CEps=50.3129, QPEps=24.9871)
Iter 312: *(NumConst=181, SV=100, CEps=39.0332, QPEps=19.3682)
Iter 313: *(NumConst=181, SV=97, CEps=55.5242, QPEps=16.0352)
Iter 314: .........*(NumConst=182, SV=99, CEps=385.9219, QPEps=39.1949)
Iter 315: *(NumConst=183, SV=99, CEps=45.9210, QPEps=19.6312)
Iter 316: .........*(NumConst=183, SV=98, CEps=390.0156, QPEps=32.7312)
Iter 317: .........*(NumConst=181, SV=101, CEps=304.3275, QPEps=49.1683)
Iter 318: *(NumConst=181, SV=95, CEps=118.7994, QPEps=39.9898)
Iter 319: *(NumConst=182, SV=103, CEps=58.5364, QPEps=28.6379)
Iter 320: *(NumConst=183, SV=104, CEps=61.7572, QPEps=28.6609)
Iter 321: *(NumConst=182, SV=96, CEps=40.5285, QPEps=18.8798)
Iter 322: .........*(NumConst=182, SV=99, CEps=411.4999, QPEps=47.8204)
Iter 323: .........*(NumConst=183, SV=100, CEps=332.0829, QPEps=41.1708)
Iter 324: *(NumConst=183, SV=102, CEps=37.0369, QPEps=17.8990)
Iter 325: .........*(NumConst=184, SV=103, CEps=484.4272, QPEps=48.9396)
Iter 326: .........*(NumConst=184, SV=103, CEps=309.1751, QPEps=38.6289)
Iter 327: *(NumConst=181, SV=101, CEps=57.7964, QPEps=26.3462)
Iter 328: *(NumConst=182, SV=102, CEps=37.3882, QPEps=18.1934)
Iter 329: *(NumConst=182, SV=105, CEps=33.2386, QPEps=14.4875)
Iter 330: .........*(NumConst=182, SV=109, CEps=526.2130, QPEps=40.8698)
Iter 331: .........*(NumConst=182, SV=106, CEps=311.3234, QPEps=48.6426)
Iter 332: *(NumConst=183, SV=106, CEps=63.5104, QPEps=30.5375)
Iter 333: .........*(NumConst=183, SV=111, CEps=283.5292, QPEps=40.8335)
Iter 334: *(NumConst=184, SV=109, CEps=48.8842, QPEps=20.0458)
Iter 335: .........*(NumConst=184, SV=114, CEps=389.0458, QPEps=39.0683)
Iter 336: .........*(NumConst=185, SV=120, CEps=271.2356, QPEps=48.4482)
Iter 337: *(NumConst=186, SV=115, CEps=59.9230, QPEps=29.3198)
Iter 338: *(NumConst=186, SV=112, CEps=30.1761, QPEps=14.3224)
