Reading training examples... 3696 examples, 1124823 tokens, 40 features, 48 classes... done
Iter 54: .........*(NumConst=53, SV=38, CEps=1208.7732, QPEps=48.5691)
Iter 55: .........*(NumConst=54, SV=39, CEps=1074.1513, QPEps=43.6069)
Iter 56: .........*(NumConst=55, SV=40, CEps=1416.2069, QPEps=48.9509)
Iter 57: .........*(NumConst=56, SV=41, CEps=1231.7656, QPEps=47.7552)
Iter 58: .........*(NumConst=56, SV=41, CEps=1115.4466, QPEps=37.2466)
Iter 59: .........*(NumConst=57, SV=42, CEps=990.3848, QPEps=48.5775)
Iter 60: .........*(NumConst=57, SV=44, CEps=1091.5819, QPEps=46.9280)
Iter 61: .........*(NumConst=58, SV=44, CEps=982.5402, QPEps=47.1474)
Iter 62: .........*(NumConst=59, SV=44, CEps=1221.5252, QPEps=45.4289)
Iter 63: .........*(NumConst=60, SV=44, CEps=1077.9407, QPEps=42.6851)
Iter 64: *(NumConst=61, SV=44, CEps=128.6741, QPEps=48.8374)
Iter 65: .........*(NumConst=62, SV=45, CEps=1679.2030, QPEps=48.3857)
Iter 66: .........*(NumConst=62, SV=45, CEps=1291.2302, QPEps=49.5761)
Iter 67: .........*(NumConst=62, SV=44, CEps=1252.1879, QPEps=40.8057)
Iter 68: .........*(NumConst=63, SV=48, CEps=936.3326, QPEps=45.4238)
Iter 69: .........*(NumConst=63, SV=47, CEps=1048.4996, QPEps=39.9826)
Iter 70: .........*(NumConst=64, SV=47, CEps=1046.9278, QPEps=45.5053)
Iter 71: .........*(NumConst=65, SV=47, CEps=968.0454, QPEps=44.9037)
Iter 72: .........*(NumConst=66, SV=47, CEps=854.8799, QPEps=44.2239)
Iter 73: .........*(NumConst=67, SV=46, CEps=796.5902, QPEps=42.2161)
Iter 74: .........*(NumConst=68, SV=48, CEps=1106.7785, QPEps=46.0539)
Iter 75: .........*(NumConst=69, SV=47, CEps=872.6384, QPEps=39.6710)
Iter 76: .........*(NumConst=70, SV=46, CEps=984.4105, QPEps=49.4300)
Iter 77: .........*(NumConst=71, SV=48, CEps=853.5068, QPEps=48.1656)
Iter 78: .........*(NumConst=72, SV=49, CEps=821.1545, QPEps=44.1152)
Iter 79: .........*(NumConst=73, SV=47, CEps=902.3335, QPEps=47.3038)
Iter 80: .........*(NumConst=74, SV=51, CEps=783.3904, QPEps=47.5286)
Iter 81: *(NumConst=75, SV=50, CEps=81.2454, QPEps=40.6006)
Iter 82: .........*(NumConst=76, SV=52, CEps=1123.8629, QPEps=46.2186)
Iter 83: .........*(NumConst=75, SV=53, CEps=849.0567, QPEps=46.0700)
Iter 84: .........*(NumConst=76, SV=51, CEps=1064.4062, QPEps=44.6964)
Iter 85: .........*(NumConst=77, SV=51, CEps=924.1513, QPEps=47.3743)
Iter 86: .........*(NumConst=78, SV=52, CEps=845.2707, QPEps=44.8775)
Iter 87: .........*(NumConst=78, SV=53, CEps=782.5059, QPEps=48.5524)
Iter 88: *(NumConst=78, SV=55, CEps=109.0769, QPEps=49.1128)
Iter 89: *(NumConst=79, SV=53, CEps=99.2596, QPEps=49.0665)
Iter 90: .........*(NumConst=80, SV=55, CEps=1622.1456, QPEps=42.5062)
Iter 91: .........*(NumConst=81, SV=56, CEps=1077.0987, QPEps=43.7461)
Iter 92: .........*(NumConst=82, SV=56, CEps=1237.7029, QPEps=44.8809)
Iter 93: .........*(NumConst=83, SV=55, CEps=860.8550, QPEps=47.9810)
Iter 94: .........*(NumConst=83, SV=56, CEps=1350.1926, QPEps=46.9803)
Iter 95: .........*(NumConst=84, SV=59, CEps=876.8586, QPEps=47.2475)
Iter 96: .........*(NumConst=85, SV=59, CEps=1172.8597, QPEps=48.2859)
Iter 97: .........*(NumConst=86, SV=58, CEps=1081.9026, QPEps=49.8851)
Iter 98: .........*(NumConst=86, SV=57, CEps=874.6019, QPEps=47.5924)
Iter 99: .........*(NumConst=87, SV=54, CEps=792.9483, QPEps=41.7886)
Iter 100: .........*(NumConst=88, SV=55, CEps=866.0158, QPEps=49.7183)
Iter 101: .........*(NumConst=89, SV=56, CEps=859.5247, QPEps=48.3224)
Iter 102: .........*(NumConst=90, SV=57, CEps=1002.1979, QPEps=36.6702)
Iter 103: .........*(NumConst=91, SV=58, CEps=942.7386, QPEps=44.0401)
Iter 104: .........*(NumConst=92, SV=55, CEps=895.6029, QPEps=46.8400)
Iter 105: .........*(NumConst=93, SV=56, CEps=872.7839, QPEps=46.6558)
Iter 106: .........*(NumConst=94, SV=57, CEps=1031.8277, QPEps=49.5534)
Iter 107: .........*(NumConst=95, SV=55, CEps=1184.9551, QPEps=44.1444)
Iter 108: .........*(NumConst=96, SV=57, CEps=1036.3689, QPEps=46.2032)
Iter 109: .........*(NumConst=97, SV=58, CEps=1095.0261, QPEps=49.3557)
Iter 110: .........*(NumConst=97, SV=57, CEps=1338.9002, QPEps=43.8987)
Iter 111: .........*(NumConst=98, SV=61, CEps=1038.9448, QPEps=48.8069)
Iter 112: *(NumConst=99, SV=61, CEps=108.8907, QPEps=45.9967)
Iter 113: .........*(NumConst=100, SV=60, CEps=1331.8321, QPEps=35.9746)
Iter 114: .........*(NumConst=101, SV=56, CEps=1086.5071, QPEps=48.7675)
Iter 115: .........*(NumConst=102, SV=58, CEps=932.0596, QPEps=45.5806)
Iter 116: .........*(NumConst=102, SV=59, CEps=1019.1155, QPEps=47.9304)
Iter 117: .........*(NumConst=103, SV=61, CEps=1186.1600, QPEps=45.1660)
Iter 118: .........*(NumConst=102, SV=63, CEps=998.8073, QPEps=45.2809)
Iter 119: .........*(NumConst=103, SV=63, CEps=1060.9713, QPEps=48.1700)
Iter 120: .........*(NumConst=104, SV=65, CEps=1068.8516, QPEps=46.8076)
Iter 121: .........*(NumConst=104, SV=66, CEps=1136.6771, QPEps=49.9392)
Iter 122: *(NumConst=105, SV=66, CEps=125.1144, QPEps=46.5978)
Iter 123: .........*(NumConst=106, SV=66, CEps=1093.1401, QPEps=48.6796)
Iter 124: .........*(NumConst=107, SV=66, CEps=952.3632, QPEps=45.8333)
Iter 125: *(NumConst=108, SV=71, CEps=131.3120, QPEps=46.9423)
Iter 126: .........*(NumConst=109, SV=68, CEps=1643.8251, QPEps=47.4387)
Iter 127: .........*(NumConst=110, SV=67, CEps=1392.8465, QPEps=46.8905)
Iter 128: .........*(NumConst=111, SV=66, CEps=1133.8938, QPEps=32.2844)
Iter 129: .........*(NumConst=112, SV=67, CEps=1488.0652, QPEps=44.6330)
Iter 130: .........*(NumConst=112, SV=69, CEps=1033.8239, QPEps=47.7681)
Iter 131: .........*(NumConst=113, SV=68, CEps=1336.9969, QPEps=49.9180)
Iter 132: .........*(NumConst=114, SV=67, CEps=1315.4740, QPEps=46.5068)
Iter 133: .........*(NumConst=114, SV=66, CEps=1023.7119, QPEps=46.9318)
Iter 134: .........*(NumConst=115, SV=66, CEps=1424.9538, QPEps=48.6836)
Iter 135: .........*(NumConst=115, SV=66, CEps=1277.8488, QPEps=49.5964)
Iter 136: *(NumConst=116, SV=67, CEps=130.6078, QPEps=46.6304)
Iter 137: .........*(NumConst=117, SV=68, CEps=1564.3816, QPEps=46.8161)
Iter 138: .........*(NumConst=118, SV=68, CEps=1050.9276, QPEps=44.8948)
Iter 139: *(NumConst=119, SV=71, CEps=123.4536, QPEps=49.8144)
Iter 140: .........*(NumConst=118, SV=70, CEps=1756.3291, QPEps=41.7221)
Iter 141: .........*(NumConst=119, SV=71, CEps=1307.3316, QPEps=47.0146)
Iter 142: .........*(NumConst=120, SV=69, CEps=1327.0566, QPEps=32.2719)
Iter 143: .........*(NumConst=121, SV=69, CEps=1026.5287, QPEps=49.2291)
Iter 144: .........*(NumConst=122, SV=68, CEps=1159.1005, QPEps=43.4922)
Iter 145: .........*(NumConst=122, SV=69, CEps=970.7251, QPEps=49.9297)
Iter 146: *(NumConst=121, SV=80, CEps=110.5680, QPEps=48.3798)
Iter 147: .........*(NumConst=121, SV=75, CEps=1286.7836, QPEps=47.9888)
Iter 148: .........*(NumConst=121, SV=74, CEps=1106.4526, QPEps=38.1508)
Iter 149: .........*(NumConst=122, SV=71, CEps=1126.2126, QPEps=47.5180)
Iter 150: .........*(NumConst=123, SV=73, CEps=1049.2502, QPEps=49.8822)
Iter 151: .........*(NumConst=124, SV=70, CEps=987.9381, QPEps=46.5849)
Iter 152: .........*(NumConst=124, SV=75, CEps=857.2945, QPEps=44.6968)
Iter 153: .........*(NumConst=123, SV=75, CEps=1111.2621, QPEps=37.7200)
Iter 154: .........*(NumConst=123, SV=78, CEps=835.1059, QPEps=44.1976)
Iter 155: .........*(NumConst=123, SV=77, CEps=936.4426, QPEps=35.1185)
Iter 156: .........*(NumConst=123, SV=76, CEps=999.0457, QPEps=48.3403)
Iter 157: .........*(NumConst=124, SV=76, CEps=1075.3718, QPEps=44.8063)
Iter 158: .........*(NumConst=125, SV=79, CEps=1073.3829, QPEps=38.6501)
Iter 159: .........*(NumConst=126, SV=79, CEps=1008.8793, QPEps=49.7237)
Iter 160: .........*(NumConst=126, SV=80, CEps=819.6701, QPEps=34.9468)
Iter 161: .........*(NumConst=125, SV=79, CEps=963.7175, QPEps=45.5600)
Iter 162: .........*(NumConst=125, SV=80, CEps=1042.3363, QPEps=47.5749)
Iter 163: .........*(NumConst=125, SV=81, CEps=1077.4694, QPEps=43.8715)
Iter 164: .........*(NumConst=126, SV=83, CEps=1095.9558, QPEps=49.6548)
Iter 165: .........*(NumConst=127, SV=82, CEps=1009.6879, QPEps=45.6801)
Iter 166: .........*(NumConst=128, SV=83, CEps=1235.8507, QPEps=49.6310)
Iter 167: .........*(NumConst=129, SV=80, CEps=1061.9392, QPEps=47.3854)
Iter 168: .........*(NumConst=129, SV=82, CEps=892.2075, QPEps=42.7259)
Iter 169: .........*(NumConst=130, SV=78, CEps=1292.9009, QPEps=44.5117)
Iter 170: .........*(NumConst=131, SV=79, CEps=975.3098, QPEps=46.6936)
Iter 171: .........*(NumConst=132, SV=82, CEps=1196.1833, QPEps=48.1575)
Iter 172: .........*(NumConst=133, SV=80, CEps=1183.5052, QPEps=48.3150)
Iter 173: .........*(NumConst=134, SV=82, CEps=1055.4586, QPEps=49.9828)
Iter 174: *(NumConst=135, SV=83, CEps=148.1127, QPEps=39.0461)
Iter 175: .........*(NumConst=132, SV=79, CEps=1874.2576, QPEps=48.8749)
Iter 176: .........*(NumConst=133, SV=81, CEps=1153.1487, QPEps=45.6447)
Iter 177: .........*(NumConst=134, SV=77, CEps=1264.4529, QPEps=44.0012)
Iter 178: .........*(NumConst=135, SV=84, CEps=1165.5987, QPEps=48.5217)
Iter 179: .........*(NumConst=136, SV=84, CEps=1254.2312, QPEps=41.5687)
Iter 180: .........*(NumConst=135, SV=83, CEps=1080.9592, QPEps=48.1957)
Iter 181: .........*(NumConst=135, SV=81, CEps=1009.4254, QPEps=48.0394)
Iter 182: .........*(NumConst=135, SV=80, CEps=989.5247, QPEps=44.4081)
Iter 183: .........*(NumConst=136, SV=82, CEps=1096.0406, QPEps=37.8042)
Iter 184: .........*(NumConst=136, SV=82, CEps=1075.0327, QPEps=48.9496)
Iter 185: .........*(NumConst=136, SV=83, CEps=1046.6931, QPEps=42.4918)
Iter 186: .........*(NumConst=137, SV=80, CEps=1056.9818, QPEps=45.9148)
Iter 187: .........*(NumConst=138, SV=84, CEps=869.6039, QPEps=48.6908)
Iter 188: *(NumConst=138, SV=94, CEps=103.6310, QPEps=42.3554)
Iter 189: .........*(NumConst=137, SV=90, CEps=1668.3552, QPEps=49.9097)
Iter 190: .........*(NumConst=137, SV=89, CEps=1290.9005, QPEps=47.1006)
Iter 191: .........*(NumConst=136, SV=86, CEps=1064.6742, QPEps=45.6404)
Iter 192: .........*(NumConst=136, SV=88, CEps=1356.6363, QPEps=46.9155)
Iter 193: .........*(NumConst=135, SV=86, CEps=1065.9251, QPEps=44.9541)
Iter 194: .........*(NumConst=136, SV=85, CEps=1001.5890, QPEps=41.8559)
Iter 195: .........*(NumConst=137, SV=89, CEps=948.5148, QPEps=36.0944)
Iter 196: .........*(NumConst=134, SV=89, CEps=1182.7188, QPEps=48.7067)
Iter 197: .........*(NumConst=134, SV=84, CEps=1134.8908, QPEps=42.2918)
Iter 198: .........*(NumConst=135, SV=86, CEps=1003.5589, QPEps=44.7263)
Iter 199: .........*(NumConst=136, SV=84, CEps=992.9848, QPEps=42.5606)
Iter 200: .........*(NumConst=135, SV=85, CEps=1064.2671, QPEps=46.1667)
Iter 201: .........*(NumConst=136, SV=87, CEps=908.6809, QPEps=46.6976)
Iter 202: .........*(NumConst=137, SV=86, CEps=1013.6405, QPEps=42.4056)
Iter 203: .........*(NumConst=138, SV=86, CEps=975.8992, QPEps=41.4511)
Iter 204: .........*(NumConst=139, SV=85, CEps=1248.7739, QPEps=45.8594)
Iter 205: .........*(NumConst=140, SV=91, CEps=955.9477, QPEps=45.5513)
Iter 206: *(NumConst=141, SV=95, CEps=107.5411, QPEps=49.5162)
Iter 207: .........*(NumConst=142, SV=90, CEps=1572.5401, QPEps=42.0148)
Iter 208: .........*(NumConst=143, SV=88, CEps=1226.7135, QPEps=48.3951)
Iter 209: .........*(NumConst=142, SV=88, CEps=1481.7492, QPEps=49.8726)
Iter 210: .........*(NumConst=143, SV=88, CEps=1116.4858, QPEps=47.6105)
Iter 211: .........*(NumConst=144, SV=88, CEps=1072.7119, QPEps=43.7046)
Iter 212: .........*(NumConst=144, SV=88, CEps=878.5176, QPEps=46.5792)
Iter 213: *(NumConst=144, SV=102, CEps=131.7084, QPEps=45.3137)
Iter 214: .........*(NumConst=145, SV=97, CEps=1484.7040, QPEps=48.6143)
Iter 215: .........*(NumConst=145, SV=97, CEps=1161.9130, QPEps=44.7672)
Iter 216: .........*(NumConst=146, SV=95, CEps=1106.7268, QPEps=45.7704)
Iter 217: .........*(NumConst=147, SV=90, CEps=1059.0137, QPEps=46.3770)
Iter 218: .........*(NumConst=147, SV=91, CEps=1033.9702, QPEps=45.1355)
Iter 219: .........*(NumConst=148, SV=91, CEps=954.6533, QPEps=40.0729)
Iter 220: .........*(NumConst=149, SV=90, CEps=1202.5099, QPEps=49.1258)
Iter 221: .........*(NumConst=150, SV=91, CEps=943.2203, QPEps=46.4301)
Iter 222: *(NumConst=151, SV=95, CEps=117.9253, QPEps=42.0628)
Iter 223: .........*(NumConst=150, SV=88, CEps=1452.5231, QPEps=49.1608)
Iter 224: .........*(NumConst=151, SV=87, CEps=1161.8231, QPEps=42.8642)
Iter 225: .........*(NumConst=151, SV=88, CEps=1018.9096, QPEps=46.8497)
Iter 226: .........*(NumConst=152, SV=87, CEps=1272.2084, QPEps=45.2263)
Iter 227: .........*(NumConst=153, SV=87, CEps=1243.8595, QPEps=46.6734)
Iter 228: .........*(NumConst=153, SV=85, CEps=953.3992, QPEps=46.8761)
Iter 229: .........*(NumConst=154, SV=84, CEps=1014.9105, QPEps=41.1880)
Iter 230: .........*(NumConst=155, SV=87, CEps=1158.5917, QPEps=49.2005)
Iter 231: .........*(NumConst=156, SV=86, CEps=1082.8903, QPEps=49.6789)
Iter 232: .........*(NumConst=156, SV=89, CEps=909.5549, QPEps=48.8525)
Iter 233: *(NumConst=157, SV=97, CEps=135.3050, QPEps=45.0104)
Iter 234: .........*(NumConst=158, SV=96, CEps=1885.8681, QPEps=37.2531)
Iter 235: .........*(NumConst=157, SV=92, CEps=1433.1753, QPEps=44.9461)
Iter 236: .........*(NumConst=158, SV=92, CEps=1334.9906, QPEps=42.4937)
Iter 237: .........*(NumConst=158, SV=97, CEps=1101.7343, QPEps=49.0012)
Iter 238: .........*(NumConst=159, SV=94, CEps=1208.0814, QPEps=43.2176)
Iter 239: .........*(NumConst=160, SV=93, CEps=1251.4534, QPEps=48.9990)
Iter 240: .........*(NumConst=161, SV=93, CEps=1140.3031, QPEps=47.3812)
Iter 241: .........*(NumConst=161, SV=96, CEps=1073.2591, QPEps=49.2403)
Iter 242: .........*(NumConst=160, SV=93, CEps=1091.5574, QPEps=49.3722)
Iter 243: .........*(NumConst=160, SV=94, CEps=962.4317, QPEps=47.7211)
Iter 244: *(NumConst=160, SV=94, CEps=116.6936, QPEps=49.5235)
Iter 245: .........*(NumConst=161, SV=98, CEps=1418.6486, QPEps=49.9475)
Iter 246: .........*(NumConst=162, SV=98, CEps=1373.5221, QPEps=41.1061)
Iter 247: .........*(NumConst=163, SV=97, CEps=1241.0909, QPEps=49.5197)
Iter 248: .........*(NumConst=162, SV=96, CEps=1104.5245, QPEps=46.5603)
Iter 249: *(NumConst=163, SV=97, CEps=157.5794, QPEps=46.5647)
Iter 250: .........*(NumConst=164, SV=98, CEps=1262.6470, QPEps=46.8535)
Iter 251: .........*(NumConst=165, SV=97, CEps=1475.1583, QPEps=44.9853)
Iter 252: .........*(NumConst=166, SV=91, CEps=1255.8873, QPEps=34.2928)
Iter 253: .........*(NumConst=166, SV=89, CEps=1380.8667, QPEps=48.9992)
Iter 254: .........*(NumConst=167, SV=89, CEps=1033.2654, QPEps=46.0871)
Iter 255: .........*(NumConst=168, SV=88, CEps=1284.3769, QPEps=47.8078)
Iter 256: .........*(NumConst=168, SV=88, CEps=1178.1310, QPEps=47.0009)
Iter 257: .........*(NumConst=169, SV=87, CEps=1009.3726, QPEps=37.3762)
Iter 258: .........*(NumConst=168, SV=92, CEps=1158.2055, QPEps=43.5288)
Iter 259: .........*(NumConst=169, SV=89, CEps=1139.6010, QPEps=47.7069)
Iter 260: .........*(NumConst=169, SV=90, CEps=1020.0797, QPEps=40.9973)
Iter 261: *(NumConst=170, SV=96, CEps=171.3220, QPEps=44.5828)
Iter 262: *(NumConst=170, SV=94, CEps=117.2564, QPEps=39.7352)
Iter 263: .........*(NumConst=168, SV=96, CEps=1767.9519, QPEps=49.3928)
Iter 264: .........*(NumConst=169, SV=96, CEps=1275.0004, QPEps=49.1978)
Iter 265: .........*(NumConst=170, SV=99, CEps=1406.2945, QPEps=38.4907)
Iter 266: .........*(NumConst=171, SV=97, CEps=1389.2324, QPEps=44.5762)
Iter 267: .........*(NumConst=171, SV=95, CEps=1283.7902, QPEps=49.3152)
Iter 268: .........*(NumConst=172, SV=98, CEps=1263.1528, QPEps=48.5867)
Iter 269: .........*(NumConst=171, SV=97, CEps=1256.7557, QPEps=35.7252)
Iter 270: .........*(NumConst=172, SV=97, CEps=1150.1028, QPEps=41.6348)
Iter 271: *(NumConst=172, SV=106, CEps=133.9861, QPEps=46.0651)
Iter 272: .........*(NumConst=173, SV=98, CEps=2073.4399, QPEps=39.2848)
Iter 273: .........*(NumConst=173, SV=99, CEps=1740.1419, QPEps=49.6291)
Iter 274: .........*(NumConst=174, SV=98, CEps=1529.6922, QPEps=48.2865)
Iter 275: .........*(NumConst=175, SV=99, CEps=1281.2857, QPEps=49.2624)
Iter 276: .........*(NumConst=175, SV=99, CEps=1514.1903, QPEps=47.7468)
Iter 277: .........*(NumConst=174, SV=105, CEps=1128.3578, QPEps=49.2200)
Iter 278: .........*(NumConst=174, SV=108, CEps=1453.3792, QPEps=43.7606)
Iter 279: .........*(NumConst=175, SV=109, CEps=1402.9990, QPEps=48.0065)
Iter 280: .........*(NumConst=174, SV=101, CEps=1542.6131, QPEps=49.9653)
Iter 281: .........*(NumConst=175, SV=102, CEps=1240.7989, QPEps=43.2219)
Iter 282: *(NumConst=175, SV=106, CEps=140.2742, QPEps=48.3319)
Iter 283: .........*(NumConst=173, SV=102, CEps=1947.9350, QPEps=46.5340)
Iter 284: .........*(NumConst=174, SV=99, CEps=1477.1554, QPEps=44.8059)
Iter 285: .........*(NumConst=175, SV=98, CEps=1513.4586, QPEps=49.9861)
Iter 286: .........*(NumConst=176, SV=95, CEps=1315.8846, QPEps=49.3341)
Iter 287: .........*(NumConst=176, SV=97, CEps=1487.0152, QPEps=41.9253)
Iter 288: .........*(NumConst=177, SV=102, CEps=1102.5921, QPEps=41.9251)
Iter 289: *(NumConst=177, SV=99, CEps=120.5739, QPEps=44.7498)
Iter 290: .........*(NumConst=178, SV=98, CEps=1471.8621, QPEps=45.7215)
Iter 291: .........*(NumConst=177, SV=100, CEps=1090.0042, QPEps=49.0719)
Iter 292: .........*(NumConst=178, SV=102, CEps=1353.1684, QPEps=49.2801)
Iter 293: *(NumConst=179, SV=104, CEps=138.3767, QPEps=47.4430)
Iter 294: .........*(NumConst=179, SV=103, CEps=1894.5975, QPEps=49.3220)
Iter 295: .........*(NumConst=180, SV=106, CEps=1550.6898, QPEps=49.2919)
Iter 296: .........*(NumConst=178, SV=102, CEps=1373.6513, QPEps=47.8516)
Iter 297: *(NumConst=179, SV=101, CEps=173.1469, QPEps=43.0944)
Iter 298: .........*(NumConst=179, SV=102, CEps=1652.8845, QPEps=47.5925)
Iter 299: .........*(NumConst=180, SV=102, CEps=1385.0708, QPEps=46.6403)
Iter 300: .........*(NumConst=180, SV=103, CEps=1296.6033, QPEps=49.8424)
Iter 301: .........*(NumConst=180, SV=105, CEps=1346.7880, QPEps=49.1235)
Iter 302: .........*(NumConst=180, SV=107, CEps=1152.1590, QPEps=45.4721)
Iter 303: *(NumConst=181, SV=110, CEps=169.5110, QPEps=48.7048)
Iter 304: .........*(NumConst=181, SV=103, CEps=1910.1231, QPEps=44.0594)
Iter 305: .........*(NumConst=182, SV=104, CEps=1268.6685, QPEps=47.9406)
Iter 306: .........*(NumConst=182, SV=106, CEps=1260.1193, QPEps=44.3934)
Iter 307: .........*(NumConst=183, SV=112, CEps=1349.0998, QPEps=48.6656)
Iter 308: .........*(NumConst=184, SV=108, CEps=1113.3085, QPEps=49.2032)
Iter 309: *(NumConst=184, SV=118, CEps=129.0363, QPEps=47.8886)
Iter 310: .........*(NumConst=183, SV=120, CEps=1981.1405, QPEps=49.4388)
Iter 311: .........*(NumConst=183, SV=113, CEps=1393.8751, QPEps=45.6210)
Iter 312: .........*(NumConst=184, SV=111, CEps=1248.1549, QPEps=46.2927)
Iter 313: .........*(NumConst=184, SV=112, CEps=1048.3058, QPEps=49.9835)
Iter 314: *(NumConst=185, SV=118, CEps=121.4813, QPEps=44.8422)
Iter 315: .........*(NumConst=186, SV=118, CEps=1489.1667, QPEps=42.1621)
Iter 316: .........*(NumConst=187, SV=117, CEps=1229.1069, QPEps=49.0217)
Iter 317: .........*(NumConst=188, SV=114, CEps=1329.6967, QPEps=46.3820)
Iter 318: .........*(NumConst=188, SV=114, CEps=1066.4607, QPEps=48.2459)
Iter 319: *(NumConst=189, SV=118, CEps=159.3071, QPEps=49.8879)
Iter 320: .........*(NumConst=188, SV=115, CEps=1930.3707, QPEps=48.5485)
Iter 321: .........*(NumConst=187, SV=112, CEps=1518.1745, QPEps=41.6288)
Iter 322: .........*(NumConst=187, SV=115, CEps=1385.7180, QPEps=45.5252)
Iter 323: *(NumConst=188, SV=113, CEps=138.7592, QPEps=46.5089)
Iter 324: .........*(NumConst=189, SV=109, CEps=1432.9415, QPEps=45.4086)
Iter 325: .........*(NumConst=190, SV=111, CEps=1074.2158, QPEps=45.5880)
Iter 326: *(NumConst=191, SV=110, CEps=122.9298, QPEps=47.0433)
Iter 327: .........*(NumConst=190, SV=107, CEps=1668.4442, QPEps=47.6896)
