Reading training examples... 1227 examples, 378207 tokens, 48 features, 48 classes... done
Iter 33: .........*(NumConst=33, SV=33, CEps=887.4332, QPEps=36.4909)
Iter 34: .........*(NumConst=34, SV=34, CEps=891.8320, QPEps=43.9950)
Iter 35: .........*(NumConst=35, SV=35, CEps=864.1783, QPEps=42.0731)
Iter 36: .........*(NumConst=36, SV=36, CEps=844.6743, QPEps=44.5175)
Iter 37: .........*(NumConst=37, SV=37, CEps=809.1729, QPEps=40.8157)
Iter 38: .........*(NumConst=38, SV=38, CEps=788.1239, QPEps=39.6335)
Iter 39: .........*(NumConst=39, SV=39, CEps=749.2655, QPEps=46.4239)
Iter 40: .........*(NumConst=40, SV=40, CEps=719.4821, QPEps=45.5474)
Iter 41: .........*(NumConst=41, SV=41, CEps=657.1798, QPEps=43.5282)
Iter 42: .........*(NumConst=42, SV=42, CEps=641.9968, QPEps=49.6149)
Iter 43: .........*(NumConst=43, SV=43, CEps=611.6783, QPEps=46.5201)
Iter 44: .........*(NumConst=44, SV=44, CEps=628.5062, QPEps=47.1058)
Iter 45: .........*(NumConst=45, SV=45, CEps=581.0857, QPEps=46.6515)
Iter 46: .........*(NumConst=46, SV=46, CEps=523.7991, QPEps=34.2992)
Iter 47: .........*(NumConst=47, SV=47, CEps=445.1546, QPEps=49.4150)
Iter 48: .........*(NumConst=48, SV=48, CEps=490.9429, QPEps=40.8462)
Iter 49: .........*(NumConst=49, SV=49, CEps=444.8201, QPEps=47.5427)
Iter 50: .........*(NumConst=50, SV=50, CEps=426.8171, QPEps=47.2216)
Iter 51: .........*(NumConst=51, SV=51, CEps=386.7334, QPEps=44.2685)
Iter 52: *(NumConst=52, SV=50, CEps=58.8965, QPEps=28.9177)
Iter 53: .........*(NumConst=53, SV=51, CEps=432.4953, QPEps=35.2646)
Iter 54: .........*(NumConst=54, SV=52, CEps=430.1479, QPEps=44.5573)
Iter 55: .........*(NumConst=55, SV=53, CEps=417.3001, QPEps=42.0988)
Iter 56: .........*(NumConst=56, SV=53, CEps=378.4857, QPEps=48.3764)
Iter 57: *(NumConst=57, SV=53, CEps=53.7065, QPEps=23.1725)
Iter 58: .........*(NumConst=58, SV=54, CEps=455.1835, QPEps=40.2277)
Iter 59: .........*(NumConst=59, SV=54, CEps=427.5105, QPEps=44.5064)
Iter 60: *(NumConst=60, SV=54, CEps=98.6044, QPEps=46.2578)
Iter 61: .........*(NumConst=61, SV=54, CEps=581.8398, QPEps=44.8333)
Iter 62: .........*(NumConst=62, SV=57, CEps=482.0075, QPEps=48.0269)
Iter 63: .........*(NumConst=63, SV=54, CEps=480.9473, QPEps=48.4880)
Iter 64: *(NumConst=64, SV=53, CEps=78.3530, QPEps=38.8331)
Iter 65: *(NumConst=65, SV=52, CEps=57.0566, QPEps=27.6883)
Iter 66: .........*(NumConst=66, SV=53, CEps=605.8684, QPEps=48.2079)
Iter 67: .........*(NumConst=67, SV=54, CEps=609.6741, QPEps=48.6391)
Iter 68: .........*(NumConst=68, SV=54, CEps=628.2635, QPEps=49.4345)
Iter 69: .........*(NumConst=69, SV=57, CEps=633.0604, QPEps=49.2860)
Iter 70: .........*(NumConst=70, SV=55, CEps=632.0498, QPEps=48.4126)
Iter 71: *(NumConst=71, SV=55, CEps=87.9379, QPEps=43.8346)
Iter 72: .........*(NumConst=72, SV=57, CEps=745.7740, QPEps=47.5967)
Iter 73: .........*(NumConst=73, SV=57, CEps=781.6987, QPEps=46.0410)
Iter 74: .........*(NumConst=74, SV=58, CEps=1004.8218, QPEps=49.0029)
Iter 75: .........*(NumConst=75, SV=58, CEps=963.3354, QPEps=45.8661)
Iter 76: .........*(NumConst=76, SV=60, CEps=896.8830, QPEps=49.9721)
Iter 77: .........*(NumConst=77, SV=59, CEps=923.0039, QPEps=45.4433)
Iter 78: *(NumConst=78, SV=58, CEps=103.3705, QPEps=49.9297)
Iter 79: .........*(NumConst=79, SV=60, CEps=1151.1021, QPEps=48.2949)
Iter 80: .........*(NumConst=80, SV=61, CEps=1042.9526, QPEps=49.6296)
Iter 81: .........*(NumConst=81, SV=62, CEps=1020.8286, QPEps=49.9324)
Iter 82: *(NumConst=82, SV=59, CEps=131.8227, QPEps=44.7809)
Iter 83: .........*(NumConst=83, SV=61, CEps=1396.9550, QPEps=49.5060)
Iter 84: .........*(NumConst=84, SV=61, CEps=1175.0768, QPEps=47.7057)
Iter 85: .........*(NumConst=85, SV=61, CEps=1161.4397, QPEps=48.6676)
Iter 86: .........*(NumConst=86, SV=63, CEps=1299.3856, QPEps=48.9692)
Iter 87: .........*(NumConst=87, SV=63, CEps=1268.0721, QPEps=48.4122)
Iter 88: .........*(NumConst=88, SV=64, CEps=1227.5645, QPEps=46.3785)
Iter 89: .........*(NumConst=89, SV=65, CEps=1188.3188, QPEps=49.1642)
Iter 90: .........*(NumConst=90, SV=66, CEps=1249.7178, QPEps=47.8477)
Iter 91: .........*(NumConst=91, SV=66, CEps=1244.7665, QPEps=45.2075)
Iter 92: .........*(NumConst=92, SV=67, CEps=1164.8168, QPEps=48.1574)
Iter 93: .........*(NumConst=93, SV=68, CEps=1341.9476, QPEps=47.7165)
Iter 94: .........*(NumConst=94, SV=66, CEps=1336.6229, QPEps=48.4465)
Iter 95: .........*(NumConst=95, SV=67, CEps=1272.0577, QPEps=44.6251)
Iter 96: .........*(NumConst=96, SV=68, CEps=1213.0607, QPEps=49.8865)
Iter 97: .........*(NumConst=97, SV=69, CEps=1240.4260, QPEps=42.5357)
Iter 98: .........*(NumConst=98, SV=70, CEps=1134.3476, QPEps=44.8202)
Iter 99: .........*(NumConst=99, SV=71, CEps=1166.2873, QPEps=45.4732)
Iter 100: .........*(NumConst=100, SV=71, CEps=1063.2085, QPEps=49.3930)
Iter 101: .........*(NumConst=101, SV=72, CEps=1137.6552, QPEps=48.6268)
Iter 102: .........*(NumConst=102, SV=73, CEps=1292.5414, QPEps=49.3015)
Iter 103: .........*(NumConst=103, SV=74, CEps=1382.7891, QPEps=49.1392)
Iter 104: .........*(NumConst=104, SV=75, CEps=1455.7365, QPEps=46.8405)
Iter 105: .........*(NumConst=104, SV=77, CEps=1465.0074, QPEps=48.6870)
Iter 106: .........*(NumConst=105, SV=77, CEps=1516.3429, QPEps=47.4509)
Iter 107: .........*(NumConst=106, SV=78, CEps=1505.1003, QPEps=48.7780)
Iter 108: .........*(NumConst=106, SV=79, CEps=1505.7949, QPEps=48.8441)
Iter 109: .........*(NumConst=106, SV=81, CEps=1476.8743, QPEps=49.8678)
Iter 110: .........*(NumConst=107, SV=82, CEps=2372.6998, QPEps=48.4511)
Iter 111: .........*(NumConst=108, SV=83, CEps=1970.7100, QPEps=48.2210)
Iter 112: .........*(NumConst=106, SV=83, CEps=1750.0049, QPEps=48.5004)
Iter 113: .........*(NumConst=107, SV=84, CEps=1650.9419, QPEps=48.5951)
Iter 114: .........*(NumConst=108, SV=85, CEps=1581.2773, QPEps=49.6429)
Iter 115: .........*(NumConst=108, SV=85, CEps=1533.8908, QPEps=49.4243)
Iter 116: .........*(NumConst=109, SV=87, CEps=1505.8128, QPEps=49.8008)
Iter 117: .........*(NumConst=109, SV=88, CEps=1818.0549, QPEps=48.4881)
Iter 118: .........*(NumConst=109, SV=89, CEps=1643.5193, QPEps=49.9032)
Iter 119: .........*(NumConst=109, SV=90, CEps=1603.8970, QPEps=49.8748)
Iter 120: .........*(NumConst=110, SV=91, CEps=1626.1863, QPEps=49.8942)
Iter 121: .........*(NumConst=111, SV=90, CEps=1574.2345, QPEps=49.6733)
Iter 122: *(NumConst=111, SV=94, CEps=159.2595, QPEps=49.1202)
Iter 123: .........*(NumConst=112, SV=93, CEps=4050.6993, QPEps=47.7588)
Iter 124: .........*(NumConst=113, SV=93, CEps=3759.2966, QPEps=49.8165)
Iter 125: .........*(NumConst=113, SV=94, CEps=3640.4296, QPEps=48.6274)
Iter 126: .........*(NumConst=113, SV=95, CEps=3038.2094, QPEps=49.8566)
Iter 127: .........*(NumConst=113, SV=96, CEps=2661.7454, QPEps=49.2686)
Iter 128: .........*(NumConst=114, SV=97, CEps=2533.7658, QPEps=49.7178)
Iter 129: .........*(NumConst=115, SV=98, CEps=2460.5498, QPEps=49.9963)
Iter 130: .........*(NumConst=116, SV=99, CEps=2313.3309, QPEps=49.0095)
Iter 131: .........*(NumConst=117, SV=100, CEps=2261.6158, QPEps=49.2468)
Iter 132: .........*(NumConst=118, SV=101, CEps=2367.5124, QPEps=48.6182)
Iter 133: .........*(NumConst=118, SV=102, CEps=2303.9501, QPEps=48.5244)
Iter 134: .........*(NumConst=118, SV=102, CEps=2466.2989, QPEps=48.9560)
Iter 135: .........*(NumConst=119, SV=103, CEps=2309.8736, QPEps=48.6417)
Iter 136: .........*(NumConst=120, SV=104, CEps=2159.3524, QPEps=49.8814)
Iter 137: .........*(NumConst=121, SV=105, CEps=2143.1142, QPEps=46.7496)
Iter 138: .........*(NumConst=122, SV=106, CEps=2001.8915, QPEps=46.0942)
Iter 139: .........*(NumConst=123, SV=107, CEps=1959.0498, QPEps=48.6395)
Iter 140: .........*(NumConst=124, SV=109, CEps=1939.5757, QPEps=47.8411)
Iter 141: .........*(NumConst=124, SV=110, CEps=1896.1276, QPEps=49.5819)
Iter 142: .........*(NumConst=125, SV=110, CEps=1830.1750, QPEps=48.3328)
Iter 143: .........*(NumConst=125, SV=112, CEps=1772.4316, QPEps=48.1471)
Iter 144: .........*(NumConst=126, SV=113, CEps=1762.0199, QPEps=48.4695)
Iter 145: .........*(NumConst=127, SV=113, CEps=1720.9224, QPEps=49.2756)
Iter 146: .........*(NumConst=128, SV=114, CEps=1900.5981, QPEps=46.6581)
Iter 147: .........*(NumConst=129, SV=115, CEps=1668.2980, QPEps=46.6041)
Iter 148: .........*(NumConst=130, SV=116, CEps=1626.2121, QPEps=47.9218)
Iter 149: .........*(NumConst=131, SV=117, CEps=1604.8328, QPEps=48.8964)
Iter 150: .........*(NumConst=131, SV=119, CEps=1582.4777, QPEps=49.0437)
Iter 151: .........*(NumConst=131, SV=120, CEps=1569.8677, QPEps=48.9909)
Iter 152: .........*(NumConst=130, SV=120, CEps=1543.1479, QPEps=49.7251)
Iter 153: .........*(NumConst=130, SV=121, CEps=1463.6349, QPEps=49.8799)
Iter 154: .........*(NumConst=130, SV=122, CEps=1475.3001, QPEps=48.9096)
Iter 155: .........*(NumConst=131, SV=123, CEps=1414.7460, QPEps=47.4290)
Iter 156: .........*(NumConst=132, SV=125, CEps=1523.3413, QPEps=49.2893)
Iter 157: .........*(NumConst=133, SV=126, CEps=1440.7060, QPEps=49.3136)
Iter 158: .........*(NumConst=134, SV=126, CEps=1415.3495, QPEps=49.7523)
Iter 159: .........*(NumConst=135, SV=128, CEps=1376.2367, QPEps=49.0355)
Iter 160: .........*(NumConst=136, SV=129, CEps=1377.6434, QPEps=49.8932)
Iter 161: .........*(NumConst=137, SV=131, CEps=1370.5060, QPEps=45.4626)
Iter 162: .........*(NumConst=138, SV=132, CEps=1873.6625, QPEps=49.4419)
Iter 163: .........*(NumConst=138, SV=133, CEps=1637.8378, QPEps=47.8892)
Iter 164: .........*(NumConst=139, SV=134, CEps=1487.4999, QPEps=47.3264)
Iter 165: .........*(NumConst=140, SV=135, CEps=1383.5409, QPEps=49.1574)
Iter 166: .........*(NumConst=141, SV=136, CEps=1485.8898, QPEps=49.6737)
Iter 167: .........*(NumConst=142, SV=137, CEps=1365.2180, QPEps=49.3142)
Iter 168: .........*(NumConst=143, SV=138, CEps=2838.1364, QPEps=49.4283)
Iter 169: .........*(NumConst=144, SV=139, CEps=1430.6894, QPEps=47.9870)
Iter 170: .........*(NumConst=144, SV=140, CEps=1375.9427, QPEps=49.7494)
Iter 171: .........*(NumConst=144, SV=141, CEps=1303.8660, QPEps=48.5651)
Iter 172: .........*(NumConst=144, SV=140, CEps=1287.1036, QPEps=49.8087)
Iter 173: .........*(NumConst=145, SV=140, CEps=2112.7863, QPEps=46.7668)
Iter 174: .........*(NumConst=146, SV=142, CEps=1660.3272, QPEps=49.1699)
Iter 175: .........*(NumConst=147, SV=143, CEps=1462.6318, QPEps=49.7209)
Iter 176: .........*(NumConst=148, SV=144, CEps=1310.4876, QPEps=49.4833)
Iter 177: .........*(NumConst=149, SV=145, CEps=1409.4909, QPEps=49.8938)
Iter 178: .........*(NumConst=150, SV=146, CEps=1287.6037, QPEps=49.8632)
Iter 179: .........*(NumConst=151, SV=147, CEps=1544.2761, QPEps=49.7782)
Iter 180: .........*(NumConst=152, SV=148, CEps=1456.5707, QPEps=49.6296)
Iter 181: .........*(NumConst=153, SV=149, CEps=1340.6650, QPEps=49.4499)
Iter 182: .........*(NumConst=154, SV=149, CEps=1265.0094, QPEps=48.3225)
Iter 183: *(NumConst=155, SV=149, CEps=154.3424, QPEps=48.2829)
Iter 184: .........*(NumConst=156, SV=150, CEps=5940.8957, QPEps=49.4609)
Iter 185: .........*(NumConst=157, SV=150, CEps=4721.5480, QPEps=48.2947)
Iter 186: .........*(NumConst=158, SV=152, CEps=4265.7502, QPEps=48.9695)
Iter 187: .........*(NumConst=159, SV=153, CEps=4026.3413, QPEps=49.9833)
Iter 188: .........*(NumConst=160, SV=154, CEps=3125.6744, QPEps=49.9741)
Iter 189: .........*(NumConst=161, SV=154, CEps=2904.0174, QPEps=49.9579)
Iter 190: .........*(NumConst=162, SV=155, CEps=2701.1801, QPEps=49.0710)
Iter 191: .........*(NumConst=163, SV=156, CEps=2405.9423, QPEps=49.6655)
Iter 192: .........*(NumConst=164, SV=156, CEps=2173.9482, QPEps=46.4958)
Iter 193: .........*(NumConst=165, SV=157, CEps=2390.2874, QPEps=49.7111)
Iter 194: .........*(NumConst=165, SV=158, CEps=1964.9429, QPEps=49.5942)
Iter 195: .........*(NumConst=166, SV=159, CEps=1993.6166, QPEps=47.1868)
Iter 196: .........*(NumConst=167, SV=160, CEps=1842.9106, QPEps=46.3328)
Iter 197: .........*(NumConst=168, SV=161, CEps=1721.7912, QPEps=48.5342)
Iter 198: .........*(NumConst=169, SV=162, CEps=1681.7462, QPEps=49.3571)
Iter 199: .........*(NumConst=170, SV=163, CEps=1744.5718, QPEps=49.1864)
Iter 200: .........*(NumConst=171, SV=164, CEps=1626.8182, QPEps=47.1087)
Iter 201: .........*(NumConst=172, SV=164, CEps=1530.6624, QPEps=48.7857)
Iter 202: .........*(NumConst=173, SV=165, CEps=1512.6534, QPEps=49.1217)
Iter 203: .........*(NumConst=174, SV=165, CEps=1487.3938, QPEps=49.0870)
Iter 204: .........*(NumConst=175, SV=165, CEps=2262.0170, QPEps=46.9193)
Iter 205: .........*(NumConst=176, SV=166, CEps=1920.0354, QPEps=44.4982)
Iter 206: .........*(NumConst=177, SV=167, CEps=1556.1452, QPEps=48.9183)
Iter 207: .........*(NumConst=178, SV=167, CEps=1491.9749, QPEps=48.3659)
Iter 208: .........*(NumConst=179, SV=167, CEps=1449.6052, QPEps=46.4804)
Iter 209: .........*(NumConst=180, SV=168, CEps=1564.6044, QPEps=49.8877)
Iter 210: .........*(NumConst=181, SV=169, CEps=1453.3148, QPEps=48.8942)
Iter 211: .........*(NumConst=182, SV=170, CEps=1434.0126, QPEps=49.4047)
Iter 212: .........*(NumConst=183, SV=170, CEps=1433.3590, QPEps=49.5928)
Iter 213: .........*(NumConst=184, SV=170, CEps=4423.3675, QPEps=48.9475)
Iter 214: .........*(NumConst=185, SV=171, CEps=3463.0213, QPEps=48.4260)
Iter 215: .........*(NumConst=186, SV=172, CEps=3557.4992, QPEps=49.2125)
Iter 216: .........*(NumConst=187, SV=174, CEps=2853.9512, QPEps=49.9927)
Iter 217: .........*(NumConst=187, SV=175, CEps=2767.7617, QPEps=49.9950)
Iter 218: .........*(NumConst=188, SV=173, CEps=2575.7344, QPEps=49.3972)
Iter 219: .........*(NumConst=189, SV=174, CEps=2771.7810, QPEps=49.7056)
Iter 220: .........*(NumConst=190, SV=175, CEps=2104.1246, QPEps=49.3142)
Iter 221: .........*(NumConst=189, SV=175, CEps=1789.1657, QPEps=49.8573)
Iter 222: .........*(NumConst=190, SV=176, CEps=1655.9060, QPEps=48.3216)
Iter 223: .........*(NumConst=191, SV=177, CEps=1631.1729, QPEps=49.9951)
Iter 224: .........*(NumConst=192, SV=178, CEps=1568.0479, QPEps=47.4895)
Iter 225: .........*(NumConst=193, SV=178, CEps=1476.0303, QPEps=47.5380)
Iter 226: .........*(NumConst=194, SV=179, CEps=1680.6249, QPEps=49.9873)
Iter 227: .........*(NumConst=195, SV=180, CEps=1461.7037, QPEps=48.1312)
Iter 228: .........*(NumConst=196, SV=181, CEps=1410.5872, QPEps=49.9082)
Iter 229: .........*(NumConst=197, SV=182, CEps=1341.0718, QPEps=47.4388)
Iter 230: .........*(NumConst=198, SV=183, CEps=1335.0898, QPEps=48.7563)
Iter 231: .........*(NumConst=199, SV=184, CEps=1290.8609, QPEps=48.1261)
Iter 232: .........*(NumConst=198, SV=185, CEps=1237.8030, QPEps=49.6089)
Iter 233: *(NumConst=199, SV=185, CEps=188.8350, QPEps=48.3068)
Iter 234: .........*(NumConst=200, SV=186, CEps=1233.7111, QPEps=49.0937)
Iter 235: .........*(NumConst=201, SV=187, CEps=1183.3498, QPEps=49.7916)
Iter 236: .........*(NumConst=202, SV=188, CEps=1141.1511, QPEps=46.6914)
Iter 237: .........*(NumConst=203, SV=189, CEps=1090.2857, QPEps=48.6095)
Iter 238: .........*(NumConst=203, SV=189, CEps=1094.6263, QPEps=49.7882)
Iter 239: .........*(NumConst=204, SV=190, CEps=1014.1978, QPEps=49.8989)
Iter 240: .........*(NumConst=205, SV=190, CEps=982.8201, QPEps=46.5166)
Iter 241: .........*(NumConst=205, SV=191, CEps=988.4449, QPEps=49.4137)
Iter 242: .........*(NumConst=206, SV=192, CEps=1021.8960, QPEps=46.6143)
Iter 243: .........*(NumConst=207, SV=193, CEps=1001.5976, QPEps=48.8436)
Iter 244: .........*(NumConst=208, SV=194, CEps=1643.2527, QPEps=49.8520)
Iter 245: .........*(NumConst=209, SV=195, CEps=1467.3998, QPEps=49.8886)
Iter 246: .........*(NumConst=210, SV=196, CEps=1348.9941, QPEps=48.5349)
Iter 247: .........*(NumConst=211, SV=197, CEps=1191.3730, QPEps=48.8794)
Iter 248: .........*(NumConst=212, SV=198, CEps=1043.3748, QPEps=48.5563)
Iter 249: .........*(NumConst=213, SV=199, CEps=949.8531, QPEps=49.7477)
Iter 250: .........*(NumConst=214, SV=200, CEps=950.0275, QPEps=47.9303)
Iter 251: .........*(NumConst=215, SV=199, CEps=2089.9185, QPEps=48.9713)
Iter 252: .........*(NumConst=215, SV=199, CEps=1497.1869, QPEps=48.9133)
Iter 253: .........*(NumConst=215, SV=200, CEps=1265.4649, QPEps=46.0170)
Iter 254: .........*(NumConst=216, SV=201, CEps=1293.6080, QPEps=49.5265)
Iter 255: .........*(NumConst=217, SV=202, CEps=1154.0157, QPEps=47.9882)
Iter 256: .........*(NumConst=217, SV=203, CEps=1097.3002, QPEps=48.1847)
Iter 257: .........*(NumConst=217, SV=204, CEps=1185.4894, QPEps=49.8511)
Iter 258: .........*(NumConst=218, SV=205, CEps=1027.1734, QPEps=47.3053)
Iter 259: .........*(NumConst=219, SV=206, CEps=1008.9823, QPEps=49.8596)
Iter 260: .........*(NumConst=220, SV=208, CEps=961.2874, QPEps=49.8547)
Iter 261: .........*(NumConst=220, SV=209, CEps=952.5676, QPEps=49.6838)
Iter 262: .........*(NumConst=221, SV=209, CEps=948.3878, QPEps=47.6816)
Iter 263: .........*(NumConst=222, SV=210, CEps=911.6663, QPEps=49.8243)
Iter 264: .........*(NumConst=223, SV=211, CEps=846.0577, QPEps=45.5604)
Iter 265: .........*(NumConst=224, SV=211, CEps=979.4590, QPEps=48.8734)
Iter 266: .........*(NumConst=225, SV=213, CEps=865.6181, QPEps=47.8691)
Iter 267: .........*(NumConst=223, SV=213, CEps=964.7380, QPEps=46.3811)
Iter 268: .........*(NumConst=224, SV=214, CEps=1090.3516, QPEps=49.9538)
Iter 269: .........*(NumConst=225, SV=214, CEps=875.7471, QPEps=48.9058)
Iter 270: .........*(NumConst=225, SV=215, CEps=858.9065, QPEps=45.7891)
Iter 271: .........*(NumConst=226, SV=215, CEps=797.2953, QPEps=49.6631)
Iter 272: .........*(NumConst=227, SV=216, CEps=879.3133, QPEps=46.3838)
Iter 273: .........*(NumConst=228, SV=216, CEps=849.7892, QPEps=49.1803)
Iter 274: .........*(NumConst=228, SV=216, CEps=896.7123, QPEps=47.3295)
Iter 275: .........*(NumConst=229, SV=217, CEps=773.9889, QPEps=49.0201)
Iter 276: .........*(NumConst=230, SV=218, CEps=727.5039, QPEps=49.2150)
Iter 277: .........*(NumConst=231, SV=219, CEps=887.7828, QPEps=49.2744)
Iter 278: .........*(NumConst=232, SV=221, CEps=747.7433, QPEps=47.5244)
Iter 279: .........*(NumConst=233, SV=222, CEps=684.5208, QPEps=49.2067)
Iter 280: .........*(NumConst=234, SV=222, CEps=832.8177, QPEps=49.2941)
Iter 281: .........*(NumConst=235, SV=223, CEps=732.3933, QPEps=49.6669)
Iter 282: .........*(NumConst=235, SV=224, CEps=705.6004, QPEps=49.6252)
Iter 283: .........*(NumConst=236, SV=225, CEps=859.2328, QPEps=48.6979)
Iter 284: .........*(NumConst=237, SV=226, CEps=755.9220, QPEps=49.0181)
Iter 285: .........*(NumConst=238, SV=226, CEps=720.6289, QPEps=49.8392)
Iter 286: .........*(NumConst=239, SV=227, CEps=779.2351, QPEps=49.1780)
Iter 287: .........*(NumConst=239, SV=227, CEps=713.5648, QPEps=48.7349)
Iter 288: *(NumConst=240, SV=227, CEps=81.5605, QPEps=39.9725)
Iter 289: .........*(NumConst=241, SV=227, CEps=1606.4226, QPEps=48.4994)
Iter 290: .........*(NumConst=242, SV=226, CEps=1205.8214, QPEps=49.3873)
Iter 291: .........*(NumConst=243, SV=226, CEps=974.1883, QPEps=49.6365)
Iter 292: .........*(NumConst=244, SV=227, CEps=856.5931, QPEps=47.9473)
Iter 293: .........*(NumConst=245, SV=226, CEps=793.5325, QPEps=48.5874)
Iter 294: .........*(NumConst=246, SV=226, CEps=774.7115, QPEps=48.4722)
Iter 295: .........*(NumConst=247, SV=226, CEps=754.6805, QPEps=45.5514)
Iter 296: .........*(NumConst=248, SV=228, CEps=692.6676, QPEps=47.6088)
Iter 297: .........*(NumConst=249, SV=227, CEps=679.1804, QPEps=48.1496)
Iter 298: .........*(NumConst=250, SV=228, CEps=981.3286, QPEps=48.7060)
Iter 299: .........*(NumConst=250, SV=229, CEps=918.1414, QPEps=48.9463)
Iter 300: .........*(NumConst=250, SV=230, CEps=1279.3417, QPEps=49.3098)
Iter 301: .........*(NumConst=251, SV=231, CEps=1103.7146, QPEps=49.6514)
Iter 302: .........*(NumConst=252, SV=232, CEps=1039.1483, QPEps=49.0013)
Iter 303: .........*(NumConst=253, SV=233, CEps=856.3113, QPEps=48.3159)
Iter 304: .........*(NumConst=254, SV=234, CEps=798.8944, QPEps=46.9350)
Iter 305: .........*(NumConst=255, SV=235, CEps=752.0773, QPEps=48.0181)
Iter 306: .........*(NumConst=255, SV=235, CEps=832.7517, QPEps=49.3300)
Iter 307: .........*(NumConst=256, SV=234, CEps=726.1024, QPEps=47.6078)
Iter 308: .........*(NumConst=257, SV=234, CEps=678.6472, QPEps=48.8946)
Iter 309: .........*(NumConst=258, SV=235, CEps=785.3847, QPEps=49.5046)
Iter 310: .........*(NumConst=259, SV=235, CEps=708.9938, QPEps=49.8488)
Iter 311: .........*(NumConst=259, SV=237, CEps=667.3186, QPEps=47.1612)
Iter 312: .........*(NumConst=260, SV=238, CEps=685.9799, QPEps=46.4218)
Iter 313: .........*(NumConst=261, SV=239, CEps=656.2694, QPEps=48.8660)
Iter 314: .........*(NumConst=262, SV=240, CEps=646.6267, QPEps=49.3589)
Iter 315: .........*(NumConst=263, SV=239, CEps=623.0220, QPEps=48.5884)
Iter 316: .........*(NumConst=263, SV=239, CEps=715.9499, QPEps=49.3911)
Iter 317: .........*(NumConst=264, SV=239, CEps=633.7745, QPEps=44.7843)
Iter 318: *(NumConst=265, SV=241, CEps=65.2003, QPEps=30.5274)
Iter 319: .........*(NumConst=266, SV=241, CEps=1294.6830, QPEps=48.6994)
Iter 320: .........*(NumConst=267, SV=241, CEps=1081.6687, QPEps=48.9550)
Iter 321: .........*(NumConst=268, SV=240, CEps=988.9460, QPEps=49.0356)
Iter 322: .........*(NumConst=269, SV=242, CEps=869.3434, QPEps=43.3526)
Iter 323: .........*(NumConst=270, SV=243, CEps=828.1358, QPEps=49.1520)
Iter 324: .........*(NumConst=271, SV=245, CEps=822.8233, QPEps=45.6586)
Iter 325: .........*(NumConst=272, SV=244, CEps=862.2480, QPEps=48.7569)
Iter 326: .........*(NumConst=273, SV=245, CEps=722.4533, QPEps=48.1383)
Iter 327: .........*(NumConst=274, SV=246, CEps=710.7175, QPEps=49.1615)
